City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
185,camaqua,-30.8511,-51.8122,75.9,63,42,9.66,BR,1702325181
186,shimoda,34.6667,138.95,54.1,95,100,10.02,JP,1702325238
187,zaragoza,41.6561,-0.8773,57.79,69,0,6.91,ES,1702324994
188,caninde de sao francisco,-9.66,-37.7894,92.98,32,66,14.92,BR,1702325239
189,barreirinha,-2.7933,-57.07,77.79,93,100,2.71,BR,1702325239
190,saint-philippe,-21.3585,55.7679,76.59,81,68,10.42,RE,1702325240
191,swakopmund,-22.6833,14.5333,61.99,84,0,1.01,NA,1702325222
192,mpika,-11.8343,31.4529,64.81,90,90,1.39,ZM,1702325240
193,island harbour,50.724,-1.2758,52.93,93,7,5.01,GB,1702325240
194,argo,37.6333,22.7333,49.78,81,25,2.57,GR,1702325241
195,serowe,-22.3833,26.7167,70.45,77,56,6.38,BW,1702325241
196,phalaborwa,-23.943,31.1411,69.55,92,100,4.54,ZA,1702325241
197,kirensk,57.7853,108.1119,-27.04,99,98,1.01,RU,1702325242
198,arauquita,7.0292,-71.4281,92.57,40,13,3.87,CO,1702325242
199,enriquillo,17.9,-71.2333,89.28,69,0,12.82,DO,1702325247
200,mount isa,-20.7333,139.5,76.77,36,0,17.27,AU,1702325248
201,boyolangu,-8.1181,111.8935,74.93,84,100,3.02,ID,1702325248
202,urangan,-25.3,152.9,75.6,66,96,14.65,AU,1702325249
203,yeniseysk,58.4497,92.1703,-27.06,99,35,1.99,RU,1702325249
204,mili,6.0815,171.735,81.82,81,100,19.77,MH,1702325249
205,nagqu,31.5,92.0,2.66,49,74,3.51,CN,1702325250
206,tolanaro,-25.0319,46.9987,76.82,92,100,12.5,MG,1702325250
207,ribeira grande,38.5167,-28.7,59.4,72,40,6.91,PT,1702325250
208,san patricio,28.017,-97.5169,69.66,27,100,7.52,US,1702325251
209,ambovombe,-25.1667,46.0833,75.15,93,95,1.79,MG,1702325251
210,happy valley-goose bay,53.3168,-60.3315,31.68,95,100,3.4,CA,1702325252
211,tahara,34.6667,137.2667,61.03,50,100,15.82,JP,1702325252
212,fortuna,40.5982,-124.1573,59.99,77,0,0.0,US,1702325252
213,salalah,17.0151,54.0924,73.49,28,0,3.44,OM,1702325252
214,mandan,46.8267,-100.8896,35.58,71,75,20.71,US,1702325253
215,qarazhal,48.0078,70.7903,-10.88,83,93,19.98,KZ,1702325254
216,betio village,1.358,172.9211,80.64,73,92,5.48,KI,1702325254
217,antsiranana,-12.2787,49.2917,79.03,82,30,11.88,MG,1702325255
218,suva,-18.1416,178.4415,76.48,78,20,4.61,FJ,1702325020
219,kudahuvadhoo,2.6708,72.8944,82.83,73,28,5.91,MV,1702325255
220,holualoa,19.6228,-155.9522,80.55,71,20,4.61,US,1702325255
221,wanning,18.8003,110.3967,72.1,89,12,3.15,CN,1702325256
222,cumaral,4.2708,-73.4867,85.28,65,78,3.0,CO,1702325256
223,ibicarai,-14.865,-39.5875,84.74,50,51,10.42,BR,1702325256
224,dongola,19.1667,30.4833,70.41,18,4,11.12,SD,1702325089
225,crane,31.3974,-102.3501,61.29,14,10,3.47,US,1702325257
226,dryden,49.7833,-92.7503,19.69,93,100,13.8,CA,1702325009
227,aasiaat,68.7098,-52.8699,30.09,76,100,11.01,GL,1702325257
228,enewetak,11.3474,162.3373,81.7,79,15,21.36,MH,1702325258
229,cafarnaum,-11.6936,-41.4683,90.28,24,98,11.45,BR,1702325089
230,hithadhoo,-0.6,73.0833,82.45,75,18,5.12,MV,1702325258
231,polyarnyy,69.1989,33.4478,8.47,91,94,17.02,RU,1702325259
232,agios nikolaos,35.1914,25.7133,59.77,81,97,8.57,GR,1702325259
233,porto novo,6.4965,2.6036,84.02,75,82,7.58,BJ,1702325048
234,port saint john's,-31.6229,29.5448,68.43,89,97,5.28,ZA,1702325259
235,hamilton,39.1834,-84.5333,42.66,63,0,7.0,US,1702325230
236,sinop,41.7711,34.8709,45.34,80,97,4.0,TR,1702325260
237,sandnessjoen,66.0217,12.6316,21.42,79,0,2.3,NO,1702325260
238,pont rouge,48.8833,-72.0825,25.09,91,100,12.53,CA,1702325154
239,luz,-19.8014,-45.6856,75.99,78,90,7.38,BR,1702325261
240,mae chan,20.1467,99.8526,71.24,98,36,1.39,TH,1702325261
241,madzhalis,42.1217,47.8333,37.17,95,100,6.69,RU,1702325261
242,laguna,38.421,-121.4238,60.08,62,0,5.75,US,1702325262
243,kirando,-7.4167,30.6,73.78,83,100,5.12,TZ,1702325262
244,labuan,5.2767,115.2417,81.16,81,3,5.79,MY,1702325262
245,isangel,-19.55,169.2667,75.18,65,100,13.44,VU,1702325262
246,rudnichnyy,59.617,52.4703,-10.08,84,98,9.6,RU,1702325263
247,labytnangi,66.6572,66.4183,-19.1,99,100,7.78,RU,1702325263
248,chibougamau,49.9168,-74.3659,17.22,79,100,6.91,CA,1702325263
249,amga,60.8953,131.9608,-21.17,96,100,5.75,RU,1702325263
250,touros,-5.1989,-35.4608,81.7,69,0,13.78,BR,1702325264
251,wynyard,-41.0,145.7167,59.32,87,100,7.23,AU,1702325264
252,bandarbeyla,9.4942,50.8122,77.76,70,84,20.54,SO,1702325264
253,wingham,43.8879,-81.3114,33.28,79,100,13.87,CA,1702325264
254,pratt,37.6439,-98.7376,61.41,23,0,4.61,US,1702325265
255,buchanan,5.8808,-10.0467,80.6,81,20,5.93,LR,1702325139
256,bloemfontein,-29.1211,26.214,58.48,82,0,2.3,ZA,1702325158
257,lobujya,27.95,86.8167,3.58,60,39,1.99,NP,1702325266
258,palmer,42.1584,-72.3287,42.4,66,75,17.27,US,1702325266
259,uribia,11.7139,-72.266,90.21,48,0,23.17,CO,1702325266
260,mar del plata,-38.0023,-57.5575,82.83,84,42,31.0,AR,1702325266
261,utrik,11.2278,169.8474,80.82,72,15,21.34,MH,1702325267
262,nadi,-17.8,177.4167,78.8,61,20,5.75,FJ,1702325267
263,moires,35.0532,24.8744,57.96,83,39,3.0,GR,1702325267
264,vernon,50.2581,-119.2691,39.61,91,79,1.99,CA,1702325140
265,masuguru,-11.3667,38.4167,76.59,88,91,4.47,TZ,1702325267
266,puerto baquerizo moreno,-0.9,-89.6,83.39,65,75,9.22,EC,1702325268
267,champerico,14.3,-91.9167,95.54,64,3,6.42,GT,1702325268
268,buka,40.8108,69.1986,26.13,95,100,11.25,UZ,1702325018
269,at taj,24.2049,23.2857,58.95,56,41,11.03,LY,1702325268
270,homer,59.6425,-151.5483,35.8,75,100,20.0,US,1702325268
271,talcahuano,-36.7167,-73.1167,62.28,63,75,9.22,CL,1702325126
272,calvi,42.5,8.8333,61.43,55,0,24.16,FR,1702325269
273,chegdomyn,51.1167,133.0167,-25.04,99,43,1.54,RU,1702325269
274,gangtok,27.3333,88.6167,44.91,63,17,5.88,IN,1702325269
275,remire-montjoly,4.9167,-52.2667,86.04,70,20,14.97,GF,1702325269
276,floro,61.5996,5.0328,35.56,60,0,10.36,NO,1702325269
277,juneau,58.3019,-134.4197,39.2,93,100,23.02,US,1702325026
278,azemmour,33.2895,-8.3425,65.19,75,76,4.0,MA,1702325270
279,brisas de zicatela,15.8369,-97.0419,86.52,58,75,5.75,MX,1702325270
280,yreka,41.7354,-122.6345,45.48,84,100,0.0,US,1702325270
281,muroto-misakicho,33.2833,134.15,65.89,92,99,10.42,JP,1702325270
282,buta,2.7858,24.73,71.82,94,100,1.66,CD,1702325270
283,tateyama,34.9833,139.8667,55.33,100,75,1.14,JP,1702325270
284,codrington,-38.2667,141.9667,63.12,93,100,12.39,AU,1702325271
285,saipan,15.1355,145.701,81.3,83,20,10.36,MP,1702325271
286,bangolo,7.0069,-7.475,80.42,46,100,2.17,CI,1702325271
287,princeville,45.7668,-61.2985,60.46,90,100,5.99,CA,1702325271
288,coalcoman de vazquez pallares,18.7833,-103.15,75.65,51,97,3.78,MX,1702325271
289,syumsi,57.1111,51.6149,-12.48,88,85,8.41,RU,1702325271
290,khenifra,32.9333,-5.6667,64.29,41,56,2.3,MA,1702325272
291,orchard homes,46.8633,-114.0484,39.27,95,100,1.01,US,1702325272
292,bodden town,19.2833,-81.25,82.4,85,75,11.5,KY,1702325272
293,sao paulo de olivenca,-3.3783,-68.8725,84.94,85,76,1.19,BR,1702325272
294,popondetta,-8.7537,148.2534,73.13,95,97,2.51,PG,1702325272
295,trinitapoli,41.3572,16.0874,58.05,73,68,11.36,IT,1702325272
296,sant antoni de portmany,38.9807,1.3036,62.1,83,0,6.91,ES,1702325273
297,robore,-18.3333,-59.75,82.81,70,98,5.19,BO,1702325273
298,vozhega,60.4725,40.2213,14.38,91,100,10.69,RU,1702325273
299,aykhal,66.0,111.5,-16.91,99,100,4.81,RU,1702325273
300,fort st. john,56.2499,-120.8529,25.61,67,99,2.64,CA,1702325273
301,walvis bay,-22.9575,14.5053,62.1,82,18,3.18,NA,1702325273
302,valparaiso,-33.0393,-71.6273,71.83,61,0,14.97,CL,1702325100
303,sinabang,2.4803,96.3801,78.13,84,96,2.17,ID,1702325274
304,san jose del cabo,23.0589,-109.6977,83.59,52,0,5.75,MX,1702325274
305,la passe,45.5549,-0.8967,57.43,94,100,13.71,FR,1702325274
306,kununurra,-15.7667,128.7333,82.38,83,100,0.0,AU,1702325274
307,turpan,42.9333,89.1667,32.4,63,100,1.77,CN,1702325274
308,yunyang,33.4474,112.7142,32.27,90,85,2.51,CN,1702325275
309,puerto quijarro,-17.7833,-57.7667,80.65,77,99,3.69,BO,1702325275
310,tazacorte,28.629,-17.9293,71.15,51,0,8.99,ES,1702325275
311,olmos,-5.9847,-79.7453,84.9,37,3,11.88,PE,1702325275
312,chifeng,42.2683,118.9636,3.79,69,10,0.87,CN,1702325275
313,saint-francois,46.4154,3.9054,56.64,80,100,16.11,FR,1702325276
314,pontian kechil,1.4866,103.3896,78.01,93,95,7.72,MY,1702325276
